Model,Feature,Importance,Saved_At
ridge,zone_hour_variance,-0.00023304949607352109,2025-10-01 16:57:07
ridge,zone_peak_demand,-0.0003739995097433548,2025-10-01 16:57:07
ridge,zone_weekend_mean,-0.00043635605815644266,2025-10-01 16:57:07
ridge,dayofweek_sin,-0.000497484355418871,2025-10-01 16:57:07
ridge,is_zone_peak_hour,-0.0005099775063918898,2025-10-01 16:57:07
ridge,zone_cv,-0.0006817792953448617,2025-10-01 16:57:07
ridge,weekend_zone_effect,-0.0012826494395466724,2025-10-01 16:57:07
ridge,hour_cos_x_peak,-0.0015136019580999558,2025-10-01 16:57:07
ridge,hour_sin_x_peak,-0.0017279511309800264,2025-10-01 16:57:07
ridge,rush_zone_effect,-0.0018156542559095248,2025-10-01 16:57:07
ridge,hour_cos,-0.0021415065832716814,2025-10-01 16:57:07
ridge,is_rush_hour,-0.0021695052917065295,2025-10-01 16:57:07
ridge,time_of_day_midday,-0.002350839599382897,2025-10-01 16:57:07
ridge,rolling_mean_168h,-0.10602827700714135,2025-10-01 16:57:07
ridge,rolling_mean_24h,-0.27524907137943494,2025-10-01 16:57:07
ridge,lag_2h,-0.70409873907313,2025-10-01 16:57:07
ridge,ema_24h,-1.4215912028693138,2025-10-01 16:57:07
ridge,lag_3h,-3.4228394905081894,2025-10-01 16:57:07
ridge,rolling_mean_6h,-6.53439867784445,2025-10-01 16:57:07
ridge,lag_1h,-12.787580155185868,2025-10-01 16:57:07
ridge,rolling_mean_3h,-24.072726096962736,2025-10-01 16:57:07
ridge,ema_6h,-29.940603149187055,2025-10-01 16:57:07
